/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-12.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-76.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-41.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-45.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-95.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-29.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-27.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-63.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-5.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-29.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-61.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-84.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-23.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-20.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-15.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-93.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-28.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-32.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-7.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-39.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-90.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-38.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-86.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-103.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-39.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-98.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-2.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-40.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-66.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-70-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-74.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-35.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-77.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-90.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-98.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-11.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-113.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-24-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-89.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-74.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-60.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-32.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-4.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-61.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-50.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-29.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-39.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-18.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-35.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-79.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-11.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-13.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-13.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-29.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-2.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-16.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-4.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-42.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-90.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-28.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-32.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-44.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-93.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-96.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-57.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-18.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-82.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-11.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-49.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-85.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-69.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-14.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-80.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-5.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-65.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-27.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-59.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-90.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-62.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-26-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-27.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-114.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-47.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-6.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-54.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-37.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-36.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-18.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-2.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-46.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-8.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-48.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-46.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-54-1.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-87.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-50.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-11.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-7.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-48.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-101.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+girdin/day5 PWPI-GFP+girdin-55.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-43.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-49.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-6.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-16.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-57.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-10.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-32.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-68.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-112.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-11.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-92.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-41.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+girdin/day5 PKCzWT+girdin-72.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-116.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-7.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-24.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-24.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-3.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+girdin/day5 PKCzWT+girdin-90.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-47.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-31.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-39.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-63.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-64.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-32.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-44.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-55.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-43.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-4.czi
/home/ens/AM90950/datasets/microscopy_luke/20180412/day5 PKCzWT+PWPI-mCherry/day5 PKCzWT+PWPI-mCherry-40.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PKCzT410E+PWPI-mCherry/day5 PKCzT410E+PWPI-mCherry-75.czi
/home/ens/AM90950/datasets/microscopy_luke/20180620/day5 PWPI-GFP+PWPI-mCherry/day5 PWPI-GFPPWPI-mCherry-52.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-79.czi
/home/ens/AM90950/datasets/microscopy_luke/20180506/day5 PKCzT410E+girdin/day5 PKCzT410E+girdin-73.czi
